ID,Predicted
2996,1
2997,0
2998,0
2999,1
3000,1
3001,0
3002,1
3003,0
3004,1
3005,0
3006,0
3007,0
3008,1
3009,0
3010,0
3011,0
3012,0
3013,1
3014,1
3015,0
3016,1
3017,0
3018,1
3019,0
3020,1
3021,1
3022,0
3023,1
3024,1
3025,1
3026,0
3027,0
3028,1
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,1
3037,1
3038,0
3039,0
3040,1
3041,0
3042,1
3043,1
3044,0
3045,0
3046,1
3047,0
3048,1
3049,0
3050,0
3051,1
3052,1
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,1
3062,1
3063,1
3064,1
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,1
3072,0
3073,0
3074,0
3075,0
3076,1
3077,0
3078,1
3079,0
3080,1
3081,0
3082,0
3083,1
3084,1
3085,1
3086,0
3087,0
3088,0
3089,1
3090,1
3091,0
3092,0
3093,1
3094,0
3095,0
3096,1
3097,1
3098,0
3099,0
3100,0
3101,1
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1
3110,0
3111,1
3112,1
3113,1
3114,1
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,1
3123,1
3124,0
3125,1
3126,0
3127,0
3128,1
3129,0
3130,1
3131,0
3132,1
3133,1
3134,0
3135,0
3136,0
3137,1
3138,0
3139,0
3140,1
3141,0
3142,0
3143,1
3144,0
3145,1
3146,1
3147,0
3148,0
3149,0
3150,1
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,1
3159,1
3160,1
3161,0
3162,0
3163,1
3164,1
3165,0
3166,1
3167,0
3168,0
3169,1
3170,1
3171,0
3172,1
3173,0
3174,1
3175,0
3176,1
3177,1
3178,1
3179,1
3180,1
3181,0
3182,0
3183,1
3184,0
3185,1
3186,1
3187,0
3188,0
3189,0
3190,0
3191,0
3192,1
3193,0
3194,0
3195,1
3196,1
3197,0
3198,1
3199,0
3200,1
3201,1
3202,1
3203,1
3204,1
3205,0
3206,0
3207,1
3208,1
3209,1
3210,0
3211,1
3212,0
3213,1
3214,1
3215,1
3216,1
3217,1
3218,0
3219,1
3220,1
3221,0
3222,0
3223,0
3224,0
3225,1
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,1
3233,1
3234,1
3235,1
3236,0
3237,0
3238,1
3239,0
3240,1
3241,0
3242,1
3243,1
3244,1
3245,0
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,0
3254,0
3255,0
3256,1
3257,1
3258,1
3259,1
3260,1
3261,0
3262,1
3263,1
3264,0
3265,0
3266,1
3267,0
3268,0
3269,0
3270,1
3271,1
3272,0
3273,1
3274,0
3275,0
3276,1
3277,1
3278,1
3279,1
3280,0
3281,0
3282,1
3283,0
3284,0
3285,1
3286,0
3287,0
3288,0
3289,1
3290,1
3291,0
3292,1
3293,1
3294,1
3295,0
3296,0
3297,1
3298,1
3299,1
3300,1
3301,0
3302,0
3303,0
3304,1
3305,0
3306,0
3307,0
3308,0
3309,0
3310,1
3311,0
3312,0
3313,1
3314,0
3315,1
3316,1
3317,1
3318,0
3319,1
3320,1
3321,1
3322,0
3323,0
3324,1
3325,0
3326,0
3327,1
3328,1
3329,0
3330,1
3331,0
3332,1
3333,1
3334,0
3335,1
3336,0
3337,1
3338,1
3339,0
3340,0
3341,0
3342,0
3343,1
3344,0
3345,0
3346,1
3347,0
3348,0
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,0
3361,0
3362,0
3363,1
3364,0
3365,1
3366,0
3367,0
3368,1
3369,0
3370,1
3371,0
3372,0
3373,1
3374,1
3375,1
3376,0
3377,1
3378,1
3379,1
3380,1
3381,1
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,1
3389,1
3390,0
3391,0
3392,1
3393,1
3394,0
3395,1
3396,0
3397,0
3398,1
3399,1
3400,0
3401,1
3402,0
3403,1
3404,0
3405,1
3406,1
3407,1
3408,1
3409,0
3410,0
3411,0
3412,1
3413,0
3414,0
3415,1
3416,0
3417,0
3418,0
3419,1
3420,1
3421,0
3422,1
3423,1
3424,0
3425,0
3426,1
3427,0
3428,1
3429,0
3430,0
3431,0
3432,0
3433,1
3434,1
3435,1
3436,0
3437,0
3438,1
3439,0
3440,1
3441,0
3442,0
3443,0
3444,1
3445,1
3446,0
3447,1
3448,1
3449,1
3450,0
3451,1
3452,1
3453,0
3454,1
3455,1
3456,0
3457,0
3458,1
3459,0
3460,0
3461,0
3462,0
3463,0
3464,1
3465,0
3466,0
3467,0
3468,1
3469,0
3470,1
3471,0
3472,1
3473,0
3474,0
3475,1
3476,1
3477,1
3478,0
3479,0
3480,1
3481,1
3482,1
3483,1
3484,0
3485,0
3486,1
3487,1
3488,0
3489,1
3490,0
3491,0
3492,1
3493,1
3494,1
3495,0
3496,0
3497,0
3498,0
3499,1
3500,0
3501,1
3502,0
3503,1
3504,0
3505,1
3506,0
3507,1
3508,1
3509,1
3510,1
3511,0
3512,1
3513,0
3514,0
3515,0
3516,1
3517,0
3518,0
3519,1
3520,1
3521,0
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,0
3529,0
3530,1
3531,0
3532,1
3533,0
3534,1
3535,0
3536,1
3537,1
3538,0
3539,0
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,0
3548,0
3549,1
3550,1
3551,0
3552,1
3553,0
3554,1
3555,0
3556,1
3557,0
3558,0
3559,1
3560,0
3561,0
3562,0
3563,1
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,1
3573,0
3574,0
3575,1
3576,0
3577,0
3578,1
3579,0
3580,0
3581,0
3582,1
3583,1
3584,0
3585,0
3586,0
3587,1
3588,0
3589,0
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,0
3606,0
3607,1
3608,1
3609,0
3610,1
3611,0
3612,0
3613,0
3614,1
3615,0
3616,0
3617,0
3618,0
3619,0
3620,1
3621,1
3622,0
3623,0
3624,0
3625,0
3626,1
3627,1
3628,1
3629,1
3630,1
3631,0
3632,1
3633,1
3634,0
3635,1
3636,0
3637,1
3638,0
3639,1
3640,1
3641,0
3642,1
3643,0
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,1
3655,1
3656,1
3657,1
3658,1
3659,0
3660,0
3661,1
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,1
3678,0
3679,0
3680,1
3681,0
3682,1
3683,0
3684,0
3685,0
3686,1
3687,0
3688,0
3689,1
3690,1
3691,0
3692,1
3693,0
3694,0
3695,0
3696,1
3697,0
3698,0
3699,0
3700,1
3701,1
3702,1
3703,1
3704,0
3705,1
3706,1
3707,1
3708,1
3709,0
3710,1
3711,1
3712,1
3713,0
3714,0
3715,1
3716,1
3717,1
3718,1
3719,0
3720,0
3721,0
3722,0
3723,0
3724,1
3725,0
3726,1
3727,1
3728,0
3729,1
3730,0
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,0
3740,1
3741,0
3742,0
3743,1
3744,1
3745,0
3746,1
3747,0
3748,0
3749,0
3750,0
3751,1
3752,1
3753,0
3754,0
3755,0
3756,1
3757,1
3758,1
3759,1
3760,1
3761,0
3762,1
3763,1
3764,0
3765,0
3766,0
3767,1
3768,0
3769,1
3770,1
3771,0
3772,0
3773,1
3774,1
3775,0
3776,0
3777,1
3778,0
3779,0
3780,1
3781,1
3782,0
3783,0
3784,1
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,1
3792,0
3793,0
3794,0
3795,1
3796,0
3797,1
3798,0
3799,0
3800,1
3801,1
3802,1
3803,1
3804,0
3805,0
3806,0
3807,0
3808,0
3809,1
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,1
3817,1
3818,1
3819,0
3820,1
3821,0
3822,0
3823,0
3824,1
3825,1
3826,0
3827,0
3828,0
3829,1
3830,1
3831,0
3832,0
3833,1
3834,1
3835,0
3836,1
3837,0
3838,0
3839,0
3840,0
3841,1
3842,0
3843,0
3844,0
3845,1
3846,1
3847,1
3848,0
3849,1
3850,0
3851,1
3852,1
3853,0
3854,0
3855,0
3856,0
3857,0
3858,1
3859,0
3860,0
3861,0
3862,0
3863,0
3864,1
3865,0
3866,0
3867,1
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,1
3878,1
3879,0
3880,0
3881,0
3882,0
3883,1
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,1
3894,1
3895,1
3896,0
3897,0
3898,1
3899,1
3900,1
3901,1
3902,0
3903,1
3904,0
3905,1
3906,1
3907,0
3908,1
3909,0
3910,0
3911,0
3912,0
3913,0
3914,1
3915,0
3916,0
3917,1
3918,0
3919,1
3920,0
3921,1
3922,1
3923,0
3924,1
3925,0
3926,1
3927,1
3928,0
3929,0
3930,0
3931,0
3932,1
3933,0
3934,0
3935,1
3936,0
3937,1
3938,0
3939,0
3940,0
3941,1
3942,1
3943,0
3944,1
3945,1
3946,0
3947,1
3948,0
3949,0
3950,0
3951,1
3952,0
3953,1
3954,1
3955,1
3956,0
3957,1
3958,0
3959,1
3960,0
3961,1
3962,0
3963,1
3964,0
3965,1
3966,1
3967,0
3968,0
3969,0
3970,0
3971,1
3972,1
3973,1
3974,0
3975,1
3976,0
3977,1
3978,0
3979,0
3980,1
3981,1
3982,0
3983,0
3984,1
3985,1
3986,1
3987,1
3988,0
3989,0
3990,1
3991,0
3992,1
3993,0
3994,0
3995,1
3996,1
3997,0
3998,1
3999,0
4000,1
4001,0
4002,1
4003,0
4004,0
4005,1
4006,0
4007,1
4008,1
4009,0
4010,0
4011,0
4012,1
4013,0
4014,1
4015,0
4016,1
4017,0
4018,0
4019,1
4020,1
4021,0
4022,0
4023,1
4024,0
4025,0
4026,1
4027,1
4028,0
4029,0
4030,0
4031,1
4032,0
4033,0
4034,1
4035,1
4036,0
4037,0
4038,0
4039,0
4040,1
4041,1
4042,0
4043,0
4044,1
4045,1
4046,1
4047,1
4048,0
4049,0
4050,1
4051,1
4052,0
4053,1
4054,0
4055,1
4056,1
4057,0
4058,1
4059,1
4060,0
4061,1
4062,1
4063,0
4064,1
4065,0
4066,1
4067,1
4068,0
4069,0
4070,1
4071,1
4072,0
4073,1
4074,0
4075,1
4076,1
4077,1
4078,1
4079,1
4080,0
4081,1
4082,1
4083,0
4084,1
4085,0
4086,0
4087,0
4088,0
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,1
4098,1
4099,1
4100,1
4101,1
4102,0
4103,0
4104,0
4105,1
4106,1
4107,1
4108,1
4109,0
4110,1
4111,0
4112,1
4113,1
4114,0
4115,0
4116,0
4117,0
4118,1
4119,1
4120,1
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,1
4129,0
4130,1
4131,0
4132,1
4133,0
4134,0
4135,0
4136,1
4137,0
4138,0
4139,1
4140,1
4141,0
4142,0
4143,1
4144,0
4145,1
4146,1
4147,0
4148,0
4149,0
4150,1
4151,0
4152,0
4153,1
4154,0
4155,1
4156,0
4157,1
4158,0
4159,1
4160,1
4161,1
4162,0
4163,1
4164,0
4165,1
4166,0
4167,1
4168,0
4169,0
4170,1
4171,1
4172,1
4173,0
4174,0
4175,1
4176,0
4177,0
4178,0
4179,0
4180,1
4181,1
4182,0
4183,1
4184,1
4185,1
4186,0
4187,0
4188,1
4189,0
4190,0
4191,0
4192,0
4193,1
4194,0
4195,1
4196,1
4197,0
4198,0
4199,1
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,1
4207,0
4208,1
4209,0
4210,1
4211,0
4212,1
4213,0
4214,1
4215,1
4216,0
4217,0
4218,0
4219,0
4220,1
4221,1
4222,0
4223,0
4224,1
4225,1
4226,0
4227,0
4228,0
4229,1
4230,0
4231,0
4232,1
4233,0
4234,0
4235,0
4236,0
4237,1
4238,0
4239,1
4240,0
4241,1
4242,0
4243,0
4244,0
4245,0
4246,1
4247,0
4248,0
4249,0
4250,1
4251,0
4252,1
4253,0
4254,0
4255,1
4256,0
4257,0
4258,0
4259,1
4260,1
4261,1
4262,0
4263,0
4264,0
4265,0
4266,1
4267,0
4268,0
4269,1
4270,0
4271,1
4272,1
4273,0
4274,0
4275,0
4276,1
4277,0
4278,1
4279,1
4280,0
4281,0
4282,1
4283,0
4284,0
4285,1
4286,0
4287,1
4288,1
4289,0
4290,1
4291,0
4292,1
4293,1
4294,1
4295,0
4296,1
4297,1
4298,1
4299,1
4300,0
4301,1
4302,1
4303,0
4304,0
4305,0
4306,1
4307,1
4308,1
4309,0
4310,0
4311,0
4312,0
4313,1
4314,1
4315,1
4316,0
4317,1
4318,1
4319,1
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,0
4334,0
4335,0
4336,1
4337,0
4338,0
4339,1
4340,0
4341,0
4342,1
4343,0
4344,0
4345,0
4346,0
4347,1
4348,1
4349,1
4350,0
4351,0
4352,1
4353,0
4354,0
4355,1
4356,0
4357,1
4358,0
4359,1
4360,1
4361,0
4362,1
4363,1
4364,0
4365,0
4366,0
4367,0
4368,1
4369,1
4370,0
4371,0
4372,1
4373,1
4374,1
4375,0
4376,1
4377,1
4378,0
4379,1
4380,0
4381,0
4382,0
4383,0
4384,1
4385,1
4386,0
4387,0
4388,1
4389,0
4390,0
4391,1
4392,1
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,1
4406,1
4407,1
4408,1
4409,0
4410,1
4411,0
4412,0
4413,1
4414,0
4415,1
4416,1
4417,0
4418,0
4419,1
4420,1
4421,1
4422,0
4423,0
4424,0
4425,0
4426,0
4427,1
4428,1
4429,0
4430,1
4431,0
4432,0
4433,0
4434,1
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,1
4443,1
4444,0
4445,0
4446,1
4447,1
4448,0
4449,0
4450,0
4451,0
4452,0
4453,1
4454,0
4455,0
4456,0
4457,0
4458,1
4459,1
4460,1
4461,1
4462,0
4463,0
4464,1
4465,0
4466,1
4467,1
4468,0
4469,1
4470,0
4471,0
4472,1
4473,1
4474,1
4475,0
4476,1
4477,0
4478,0
4479,0
4480,0
4481,1
4482,0
4483,0
4484,0
4485,1
4486,0
4487,0
4488,0
4489,0
4490,1
4491,1
4492,0
4493,1
4494,0
4495,0
4496,0
4497,1
4498,1
4499,0
4500,0
4501,0
4502,1
4503,0
4504,0
4505,0
4506,0
4507,1
4508,1
4509,0
4510,0
4511,1
4512,0
4513,1
4514,1
4515,1
4516,1
4517,1
4518,0
4519,1
4520,0
4521,0
4522,0
4523,0
4524,1
4525,1
4526,0
4527,1
4528,0
4529,1
4530,1
4531,0
4532,1
4533,0
4534,1
4535,1
4536,1
4537,0
4538,0
4539,1
4540,0
4541,0
4542,0
4543,0
4544,0
4545,1
4546,1
4547,0
4548,0
4549,0
4550,0
4551,0
4552,1
4553,1
4554,1
4555,1
4556,0
4557,0
4558,1
4559,0
4560,0
4561,1
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,1
4571,1
4572,1
4573,0
4574,0
4575,1
4576,0
4577,1
4578,1
4579,0
4580,0
4581,1
4582,0
4583,1
4584,1
4585,0
4586,0
4587,1
4588,0
4589,1
4590,0
4591,1
4592,0
4593,0
4594,1
4595,1
4596,0
4597,1
4598,1
4599,0
4600,0
4601,0
4602,1
4603,0
4604,0
4605,1
4606,0
4607,0
4608,1
4609,0
4610,1
4611,0
4612,1
4613,1
4614,0
4615,0
4616,1
4617,0
4618,0
4619,1
4620,1
4621,0
4622,0
4623,1
4624,1
4625,0
4626,1
4627,0
4628,1
4629,1
4630,1
4631,0
4632,1
4633,0
4634,0
4635,0
4636,1
4637,0
4638,0
4639,0
4640,1
4641,1
4642,1
4643,0
4644,1
4645,0
4646,0
4647,1
4648,0
4649,0
4650,1
4651,0
4652,0
4653,1
4654,0
4655,0
4656,1
4657,0
4658,1
4659,1
4660,1
4661,1
4662,0
4663,0
4664,1
4665,0
4666,0
4667,0
4668,0
4669,1
4670,0
4671,0
4672,0
4673,1
4674,1
4675,1
4676,0
4677,1
4678,0
4679,1
4680,0
4681,1
4682,1
4683,1
4684,1
4685,0
4686,0
4687,1
4688,0
4689,0
4690,0
4691,1
4692,0
4693,1
4694,1
4695,0
4696,1
4697,1
4698,0
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,1
4706,0
4707,0
4708,0
4709,0
4710,0
4711,1
4712,1
4713,1
4714,1
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,1
4723,1
4724,1
4725,0
4726,1
4727,1
4728,0
4729,1
4730,0
4731,1
4732,1
4733,0
4734,0
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,0
4742,0
4743,1
4744,1
4745,0
4746,0
4747,0
4748,1
4749,0
4750,1
4751,1
4752,0
4753,0
4754,0
4755,1
4756,0
4757,0
4758,1
4759,1
4760,1
4761,1
4762,0
4763,0
4764,1
4765,0
4766,0
4767,1
4768,0
4769,0
4770,1
4771,0
4772,0
4773,0
4774,1
4775,1
4776,0
4777,1
4778,0
4779,0
4780,1
4781,0
4782,0
4783,0
4784,0
4785,1
4786,1
4787,1
4788,1
4789,1
4790,0
4791,0
4792,1
4793,1
4794,1
4795,0
4796,1
4797,1
4798,0
4799,0
4800,1
4801,0
4802,1
4803,1
4804,0
4805,1
4806,1
4807,0
4808,1
4809,0
4810,1
4811,1
4812,0
4813,1
4814,0
4815,1
4816,0
4817,0
4818,1
4819,1
4820,1
4821,0
4822,0
4823,1
4824,1
4825,1
4826,1
4827,0
4828,0
4829,1
4830,0
4831,0
4832,1
4833,0
4834,1
4835,0
4836,0
4837,0
4838,0
4839,0
4840,1
4841,0
4842,0
4843,1
4844,0
4845,1
4846,0
4847,0
4848,1
4849,0
4850,0
4851,0
4852,1
4853,0
4854,0
4855,1
4856,1
4857,1
4858,1
4859,0
4860,1
4861,0
4862,0
4863,0
4864,1
4865,0
4866,1
4867,0
4868,1
4869,0
4870,1
4871,1
4872,0
4873,0
4874,1
4875,0
4876,1
4877,0
4878,1
4879,1
4880,1
4881,1
4882,0
4883,1
4884,0
4885,1
4886,1
4887,0
4888,0
4889,1
4890,1
4891,0
4892,1
4893,0
4894,0
4895,0
4896,1
4897,1
4898,0
4899,1
4900,1
4901,0
4902,0
4903,1
4904,0
4905,0
4906,0
4907,1
4908,0
4909,1
4910,0
4911,1
4912,1
4913,0
4914,1
4915,1
4916,1
4917,0
4918,0
4919,0
4920,0
4921,1
4922,0
4923,1
4924,1
4925,1
4926,0
4927,0
4928,1
4929,0
4930,0
4931,0
4932,0
4933,0
4934,1
4935,0
4936,0
4937,1
4938,0
4939,0
4940,1
4941,0
4942,1
4943,0
4944,1
4945,0
4946,0
4947,1
4948,0
4949,1
4950,0
4951,1
4952,1
4953,1
4954,0
4955,0
4956,0
4957,1
4958,0
4959,1
4960,1
4961,1
4962,0
4963,0
4964,1
4965,0
4966,0
4967,1
4968,0
4969,1
4970,0
4971,0
4972,0
4973,0
4974,1
4975,1
4976,1
4977,0
4978,1
4979,0
4980,0
4981,0
4982,1
4983,0
4984,1
4985,0
4986,1
4987,0
4988,0
4989,0
4990,1
4991,0
4992,1
4993,1
4994,1
4995,1
4996,0
4997,0
4998,0
4999,0
5000,1
5001,1
5002,0
5003,0
5004,1
5005,1
5006,0
5007,1
5008,0
5009,0
5010,0
5011,0
5012,1
5013,0
5014,1
5015,1
5016,0
5017,1
5018,0
5019,0
5020,0
5021,1
5022,0
5023,1
5024,0
5025,1
5026,0
5027,0
5028,0
5029,1
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,1
5045,1
5046,0
5047,1
5048,1
5049,0
5050,1
5051,0
5052,0
5053,0
5054,1
5055,1
5056,0
5057,1
5058,0
5059,0
5060,0
5061,0
5062,1
5063,0
5064,1
5065,1
5066,0
5067,0
5068,1
5069,0
5070,0
5071,1
5072,0
5073,0
5074,1
5075,1
5076,1
5077,1
5078,0
5079,1
5080,0
5081,1
5082,1
5083,1
5084,1
5085,0
5086,0
5087,1
5088,1
5089,0
5090,1
5091,1
5092,0
5093,1
5094,1
5095,0
5096,1
5097,1
5098,1
5099,0
5100,1
5101,1
5102,1
5103,0
5104,1
5105,1
5106,0
5107,0
5108,1
5109,0
5110,1
5111,0
5112,1
5113,0
5114,1
5115,1
5116,0
5117,1
5118,1
5119,0
5120,1
5121,0
5122,0
5123,0
5124,0
5125,1
5126,1
5127,0
5128,1
5129,1
5130,0
5131,0
5132,1
5133,1
5134,0
5135,1
5136,0
5137,1
5138,1
5139,1
5140,1
5141,0
5142,0
5143,1
5144,1
5145,1
5146,0
5147,0
5148,0
5149,0
5150,1
5151,1
5152,0
5153,1
5154,0
5155,0
5156,1
5157,0
5158,1
5159,1
5160,0
5161,0
5162,0
5163,1
5164,0
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,0
5172,0
5173,1
5174,0
5175,1
5176,0
5177,1
5178,0
5179,1
5180,1
5181,0
5182,1
5183,0
5184,1
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,1
5193,0
5194,0
5195,0
5196,1
5197,0
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,0
5208,1
5209,0
5210,0
5211,0
5212,1
5213,1
5214,0
5215,0
5216,0
5217,1
5218,1
5219,0
5220,1
5221,1
5222,0
5223,0
5224,1
5225,1
5226,0
5227,0
5228,0
5229,0
5230,1
5231,0
5232,0
5233,0
5234,1
5235,1
5236,1
5237,0
5238,0
5239,1
5240,1
5241,1
5242,1
5243,0
5244,1
5245,0
5246,1
5247,0
5248,1
5249,0
5250,0
5251,0
5252,0
5253,0
5254,1
5255,1
5256,0
5257,1
5258,1
5259,0
5260,1
5261,1
5262,0
5263,0
5264,0
5265,1
5266,0
5267,1
5268,0
5269,0
5270,0
5271,1
5272,1
5273,0
5274,1
5275,0
5276,1
5277,0
5278,1
5279,0
5280,0
5281,1
5282,1
5283,1
5284,1
5285,0
5286,1
5287,1
5288,1
5289,0
5290,0
5291,1
5292,1
5293,0
5294,1
5295,1
5296,0
5297,1
5298,1
5299,0
5300,0
5301,0
5302,1
5303,0
5304,0
5305,0
5306,1
5307,0
5308,1
5309,0
5310,0
5311,0
5312,1
5313,0
5314,1
5315,1
5316,1
5317,1
5318,0
5319,0
5320,1
5321,0
5322,0
5323,1
5324,0
5325,0
5326,1
5327,0
5328,0
5329,1
5330,0
5331,1
5332,0
5333,1
5334,0
5335,1
5336,1
5337,1
5338,0
5339,0
5340,0
5341,1
5342,1
5343,0
5344,1
5345,0
5346,0
5347,1
5348,0
5349,0
5350,1
5351,0
5352,0
5353,1
5354,1
5355,0
5356,1
5357,1
5358,1
5359,1
5360,0
5361,0
5362,1
5363,0
5364,1
5365,1
5366,0
5367,1
5368,1
5369,1
5370,1
5371,0
5372,0
5373,0
5374,0
5375,1
5376,0
5377,1
5378,0
5379,0
5380,1
5381,1
5382,0
5383,1
5384,0
5385,0
5386,1
5387,1
5388,1
5389,0
5390,0
5391,1
5392,1
5393,0
5394,0
5395,1
5396,0
5397,0
5398,1
5399,0
5400,1
5401,0
5402,1
5403,1
5404,1
5405,0
5406,1
5407,0
5408,1
5409,0
5410,1
5411,0
5412,0
5413,0
5414,0
5415,0
5416,1
5417,0
5418,0
5419,1
5420,1
5421,1
5422,0
5423,1
5424,0
5425,0
5426,1
5427,0
5428,0
5429,1
5430,0
5431,0
5432,0
5433,0
5434,0
5435,1
5436,0
5437,0
5438,0
5439,0
5440,0
5441,1
5442,1
5443,1
5444,0
5445,1
5446,0
5447,0
5448,0
5449,0
5450,1
5451,1
5452,0
5453,0
5454,1
5455,1
5456,0
5457,1
5458,1
5459,0
5460,0
5461,1
5462,1
5463,1
5464,0
5465,1
5466,0
5467,1
5468,0
5469,0
5470,1
5471,0
5472,1
5473,1
5474,1
5475,1
5476,1
5477,0
5478,0
5479,0
5480,0
5481,0
5482,1
5483,0
5484,1
5485,0
5486,1
5487,0
5488,0
5489,0
5490,0
5491,0
5492,1
5493,0
5494,0
5495,0
5496,0
5497,1
5498,1
5499,1
5500,0
5501,1
5502,1
5503,0
5504,0
5505,1
5506,1
5507,0
5508,1
5509,0
5510,1
5511,0
5512,1
5513,1
5514,0
5515,0
5516,1
5517,0
5518,0
5519,0
5520,1
5521,0
5522,1
5523,1
5524,1
5525,1
5526,0
5527,1
5528,1
5529,1
5530,0
5531,1
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,1
5540,1
5541,1
5542,1
5543,1
5544,0
5545,0
5546,0
5547,0
5548,1
5549,0
5550,0
5551,1
5552,1
5553,0
5554,1
5555,1
5556,0
5557,1
5558,0
5559,1
5560,1
5561,1
5562,0
5563,1
5564,1
5565,1
5566,0
5567,1
5568,0
5569,1
5570,0
5571,1
5572,0
5573,0
5574,1
5575,0
5576,0
5577,1
5578,0
5579,1
5580,1
5581,0
5582,0
5583,1
5584,1
5585,1
5586,0
5587,0
5588,0
5589,0
5590,1
5591,1
5592,1
5593,0
5594,0
5595,1
5596,0
5597,1
5598,0
5599,0
5600,1
5601,0
5602,1
5603,0
5604,0
5605,0
5606,0
5607,1
5608,1
5609,0
5610,0
5611,0
5612,0
5613,0
5614,1
5615,0
5616,1
5617,0
5618,0
5619,0
5620,1
5621,1
5622,1
5623,1
5624,1
5625,0
5626,0
5627,1
5628,0
5629,0
5630,0
5631,0
5632,1
5633,1
5634,0
5635,1
5636,1
5637,1
5638,0
5639,0
5640,0
5641,1
5642,0
5643,1
5644,0
5645,0
5646,0
5647,0
5648,1
5649,0
5650,0
5651,1
5652,1
5653,1
5654,1
5655,1
5656,0
5657,1
5658,0
5659,1
5660,0
5661,0
5662,0
5663,1
5664,1
5665,1
5666,1
5667,0
5668,0
5669,1
5670,1
5671,1
5672,0
5673,1
5674,0
5675,1
5676,1
5677,0
5678,1
5679,1
5680,1
5681,1
5682,0
5683,1
5684,0
5685,0
5686,1
5687,1
5688,0
5689,1
5690,1
5691,1
5692,0
5693,1
5694,0
5695,1
5696,0
5697,0
5698,0
5699,1
5700,1
5701,1
5702,0
5703,1
5704,0
5705,0
5706,0
5707,0
5708,1
5709,1
5710,0
5711,0
5712,1
5713,0
5714,1
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,1
5723,0
5724,0
5725,1
5726,1
5727,1
5728,0
5729,1
5730,1
5731,0
5732,0
5733,0
5734,0
5735,1
5736,1
5737,1
5738,1
5739,0
5740,1
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,1
5748,1
5749,0
5750,0
5751,0
5752,1
5753,0
5754,1
5755,0
5756,0
5757,1
5758,1
5759,1
5760,1
5761,1
5762,0
5763,1
5764,1
5765,0
5766,0
5767,1
5768,1
5769,0
5770,0
5771,0
5772,1
5773,1
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,1
5782,0
5783,0
5784,0
5785,0
5786,1
5787,0
5788,0
5789,0
5790,1
5791,1
5792,0
5793,1
